240,66,49,0,1,68,76,62,0,0,80,82,79,71,60,32,68,0,105,103,105,115,110,100,32,68,62,0,0,0,0,0,127,99,127,127,0,0,87,0,127,17,127,0,80,112,102,63,18,0,60,24,50,0,12,54,38,32,56,34,6,77,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,30,0,95,95,125,116,0,0,0,0,0,3,31,3,32,3,104,34,3,17,81,4,65,52,12,80,0,61,112,0,0,0,0,0,0,0,0,0,42,0,116,29,0,54,0,41,41,41,31,41,23,23,23,23,0,0,0,0,0,0,0,0,0,41,8,0,34,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,42,0,86,0,54,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,30,30,30,33,30,41,0,30,0,54,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,36,36,67,36,36,42,0,86,0,54,0,0,31,31,31,31,0,0,64,0,0,1,1,1,1,60,7,60,60,60,41,0,34,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,77,77,77,77,42,0,56,2,0,54,0,15,15,15,15,15,113,113,113,113,2,2,2,0,2,0,0,0,0,58,0,116,22,0,54,0,127,127,127,31,127,11,11,11,11,0,0,60,0,0,99,99,99,99,41,8,0,28,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,41,0,34,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,41,0,30,0,54,0,127,25,25,25,25,44,44,44,1,44,0,0,0,0,0,0,64,0,0,48,0,34,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,34,0,65,54,0,0,0,0,0,61,7,61,61,61,0,0,0,0,15,82,82,82,82,58,0,25,2,0,54,0,0,0,0,0,15,76,76,76,76,0,0,0,30,0,82,82,82,82,41,0,4,28,0,54,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,86,86,86,86,42,8,0,86,0,54,0,0,0,60,0,0,61,61,61,61,0,120,0,0,0,82,82,82,82,247
240,66,49,0,1,68,76,63,0,0,80,82,79,71,60,97,115,0,99,101,110,115,105,111,110,84,62,0,0,0,0,0,127,34,0,127,0,0,27,127,14,25,127,0,80,0,101,51,34,2,51,81,50,0,12,36,0,32,31,34,6,117,0,127,83,0,69,81,68,112,23,16,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,4,26,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,8,0,50,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,56,0,25,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,60,0,22,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,0,21,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,56,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,15,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,4,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,8,0,29,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,84,0,21,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,88,0,22,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,92,0,29,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,23,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,21,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,4,21,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,8,0,22,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,64,0,0,80,82,79,71,60,99,101,0,110,116,105,112,101,100,101,68,62,0,127,0,42,0,102,98,0,127,0,0,0,0,105,17,0,0,19,64,109,50,65,0,4,100,20,0,12,36,0,36,56,51,38,77,0,127,83,0,69,81,68,96,9,12,0,0,0,54,0,0,0,0,0,10,0,127,15,127,15,0,0,0,0,0,3,56,3,22,3,8,17,3,14,105,15,63,3,1,127,3,15,2,0,0,0,0,0,0,0,0,0,72,0,4,10,0,54,0,108,108,108,30,108,73,73,73,73,82,82,0,82,82,0,0,0,0,73,8,0,18,0,54,0,0,0,60,0,0,73,73,73,73,70,0,70,70,70,0,0,0,0,16,80,0,16,0,54,0,0,0,0,0,0,0,0,0,0,15,2,2,2,2,0,0,0,32,0,94,0,16,0,54,0,0,83,83,83,83,0,0,0,96,0,0,0,0,0,88,88,67,88,88,80,0,56,0,54,96,0,0,0,0,0,54,54,3,54,54,13,13,13,13,0,0,0,0,0,73,0,25,0,125,54,0,20,20,20,20,54,7,54,54,54,59,59,59,59,0,0,0,0,0,72,0,11,2,0,54,0,111,111,111,111,0,0,0,0,0,22,22,22,0,22,0,0,0,0,94,0,116,17,0,54,0,16,16,16,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,80,104,0,15,0,54,0,7,7,63,7,7,68,68,68,68,12,0,12,12,12,0,0,0,0,80,94,0,17,0,54,0,8,127,8,8,8,74,74,74,74,112,0,0,0,0,83,83,83,33,83,71,0,11,0,54,0,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,64,0,0,73,0,22,0,54,30,0,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,65,0,0,80,82,79,71,82,111,98,0,111,116,115,112,101,97,107,124,0,0,0,16,31,17,127,115,11,127,0,0,127,65,1,91,0,74,88,13,113,59,48,1,11,85,50,0,12,36,0,32,13,34,38,92,0,127,83,0,69,81,68,18,7,16,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,4,58,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,87,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,99,0,64,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,91,0,76,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,87,0,78,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,59,0,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,4,52,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,8,0,62,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,85,0,55,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,92,0,87,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,70,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,59,2,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,4,64,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,87,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,66,0,0,80,82,79,71,67,112,117,0,32,67,121,99,108,101,115,84,0,0,0,108,127,100,127,39,72,33,3,0,29,80,41,25,45,72,80,27,97,51,81,0,100,37,50,0,12,36,0,32,32,34,14,98,0,127,83,8,69,81,68,45,2,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,32,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,116,59,0,127,0,45,45,45,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,44,96,0,59,0,127,0,45,45,3,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,64,44,0,59,0,127,0,45,7,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,0,127,0,15,45,47,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,0,127,30,0,49,50,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,0,60,127,0,54,54,57,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,120,0,127,0,68,69,71,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,112,59,0,127,0,83,83,97,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,44,96,0,59,0,127,0,99,101,3,101,102,0,0,0,0,0,0,0,0,0,0,0,0,0,64,44,0,59,0,127,0,102,7,106,116,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,0,127,0,15,118,118,121,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,0,127,30,0,117,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,0,60,127,0,118,125,115,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,59,72,0,127,0,51,101,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,112,59,0,127,0,83,71,45,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,44,96,0,59,0,0,0,45,45,3,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,67,0,0,80,82,79,71,76,111,117,0,100,32,83,105,114,101,110,12,0,0,0,127,122,0,100,70,100,84,62,0,46,0,0,117,0,0,28,67,114,96,32,0,1,37,50,0,12,36,0,32,56,34,6,77,0,127,83,0,69,81,68,70,5,16,0,0,0,0,0,0,0,0,0,6,0,125,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,4,100,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,101,0,100,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,2,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,100,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,101,0,100,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,101,0,100,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,0,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,100,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,100,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,100,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,68,0,0,80,82,79,71,80,111,114,0,116,114,121,116,104,109,0,68,0,0,0,0,121,25,98,99,73,35,115,0,92,58,33,61,73,0,16,12,105,2,18,0,19,105,50,0,12,72,41,32,56,34,7,97,0,127,83,0,69,81,68,117,3,16,0,0,0,54,0,0,0,0,0,6,0,127,127,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,87,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,8,0,103,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,103,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,103,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,100,0,103,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,106,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,111,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,106,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,106,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,100,0,115,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,52,0,106,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,115,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,115,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,103,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,103,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,69,0,0,80,82,79,71,68,97,109,0,98,117,115,116,101,114,0,68,0,0,0,0,0,0,88,35,127,99,69,0,52,87,0,81,89,0,80,80,98,46,18,0,32,40,50,0,12,36,0,32,23,34,14,102,0,127,83,8,69,81,68,108,4,16,0,0,12,54,0,0,0,0,0,30,0,107,107,127,127,0,0,0,0,0,3,23,3,24,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,116,50,0,54,0,30,30,31,31,31,127,127,127,127,0,0,0,0,0,0,0,0,0,44,104,0,50,0,54,0,31,31,3,33,33,126,125,125,125,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,33,7,33,34,34,125,125,125,125,0,0,0,0,0,0,0,0,32,0,44,0,47,0,54,0,111,34,34,35,35,125,0,9,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,35,36,37,37,18,23,3,30,40,0,0,0,0,0,0,0,0,0,32,0,50,0,125,49,0,37,37,40,41,40,7,50,63,80,0,0,0,0,0,0,0,0,0,39,0,99,120,0,40,0,41,41,43,44,15,80,91,95,101,0,0,0,0,0,0,0,0,0,49,0,116,87,0,33,0,44,45,46,31,47,101,106,110,114,0,0,0,0,0,0,0,0,0,44,104,0,50,0,54,0,47,48,63,49,49,114,117,119,120,0,0,0,0,0,0,0,0,0,80,44,0,45,0,54,0,49,127,51,53,54,120,120,122,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,54,55,55,56,123,123,125,1,125,0,0,0,0,0,0,64,0,0,44,0,50,0,54,126,0,56,57,58,59,125,126,3,126,127,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,59,60,62,63,127,7,127,127,127,0,0,0,0,0,0,0,0,0,32,0,52,120,0,44,0,63,64,64,66,15,127,127,127,127,0,0,0,0,0,0,0,0,0,39,0,112,59,0,34,0,66,69,71,31,74,127,127,127,127,0,0,0,0,0,0,0,0,0,39,104,0,55,0,31,0,74,77,63,79,81,127,127,127,127,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,70,0,0,80,82,79,71,60,120,111,0,99,32,80,76,65,89,62,4,32,0,0,0,42,49,0,102,0,87,127,0,0,127,74,57,127,0,80,3,100,112,0,0,55,9,50,0,12,36,0,36,31,34,6,77,113,127,83,0,69,81,68,65,5,8,0,0,0,54,0,0,0,0,0,10,0,127,0,127,0,0,0,0,0,0,3,32,3,23,3,120,31,3,34,127,127,127,127,2,95,114,2,0,0,0,0,0,0,0,0,0,0,112,0,116,30,0,127,0,127,127,127,97,127,0,0,0,0,6,6,3,6,6,0,0,0,0,112,96,0,30,0,127,0,102,102,127,102,102,51,44,40,32,107,7,107,107,107,0,0,0,0,64,112,0,30,0,127,0,103,7,100,96,93,60,60,60,60,15,120,120,120,120,0,0,0,0,0,112,0,30,0,127,0,127,33,33,33,33,11,5,2,31,0,54,54,54,54,0,0,0,0,0,112,0,30,0,127,30,0,82,79,76,73,0,0,60,0,0,3,3,3,3,0,0,0,0,0,112,0,30,0,124,127,0,73,70,68,66,8,7,8,8,8,0,0,0,0,0,0,0,0,0,112,0,30,120,0,127,0,0,0,0,0,112,118,118,118,118,127,127,127,1,127,0,0,0,0,112,0,112,30,0,127,0,60,59,56,1,52,93,88,83,78,0,0,0,0,0,0,0,0,0,112,96,0,30,0,127,0,52,49,3,45,40,0,0,0,0,0,0,0,0,0,0,0,0,0,64,112,0,30,0,127,0,0,7,0,0,0,118,118,118,118,15,127,127,127,127,0,0,0,0,0,112,0,30,0,127,0,15,29,27,24,22,44,40,37,0,35,0,0,0,0,0,0,0,0,0,112,0,30,0,127,30,0,22,20,18,16,35,33,0,32,29,0,0,0,0,0,0,0,0,0,112,0,30,0,60,127,0,43,43,43,43,0,120,0,0,0,22,22,22,22,0,0,0,0,0,112,0,30,120,0,127,0,11,10,8,3,112,28,28,28,28,52,52,52,1,52,0,0,0,0,112,0,112,30,0,69,0,3,2,2,97,2,19,18,17,16,53,53,3,53,53,0,0,0,0,0,96,0,0,0,0,0,127,127,67,127,127,16,16,16,16,68,7,68,68,68,0,0,0,0,247
240,66,49,0,1,68,76,71,0,0,80,82,79,71,76,105,116,0,116,108,101,71,108,105,116,20,99,104,0,0,0,0,0,101,127,0,127,27,0,127,84,53,127,0,16,16,105,76,8,0,63,74,50,0,12,36,0,36,31,34,14,77,30,127,83,8,69,81,68,4,3,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,41,41,0,0,0,3,31,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,4,45,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,104,0,45,0,127,0,6,6,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,80,63,0,45,0,127,0,92,7,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,32,0,54,0,45,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,70,0,45,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,45,0,61,34,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,45,2,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,4,45,0,40,0,35,35,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,66,8,0,45,0,27,0,76,76,0,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,16,58,0,45,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,70,0,45,0,22,0,15,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,64,0,0,61,0,45,0,44,0,0,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,45,0,1,23,0,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,45,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,4,45,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,104,0,45,0,22,0,70,70,3,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,72,0,0,80,82,79,71,72,97,114,0,100,32,82,117,110,0,0,28,0,0,0,4,0,0,0,101,127,70,127,0,53,69,127,55,75,5,20,16,97,124,34,2,44,2,50,0,12,36,0,36,26,33,6,102,0,127,83,0,69,81,68,120,5,16,0,0,0,54,0,0,0,0,0,30,0,93,93,127,127,0,0,0,0,0,3,37,3,27,3,96,23,3,24,85,85,76,76,12,76,84,110,110,0,0,0,0,0,0,0,0,0,28,0,112,62,0,54,0,127,127,127,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,18,18,3,18,18,0,0,0,0,0,120,0,0,0,127,127,127,127,64,100,0,47,0,54,0,3,7,3,3,3,28,28,28,28,15,127,127,127,127,0,0,0,0,0,100,0,62,0,54,0,15,127,127,127,127,1,1,1,30,1,127,127,127,127,0,0,0,0,0,28,0,62,0,54,30,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,15,127,127,127,127,100,0,40,120,0,54,0,6,6,6,6,112,23,23,23,23,127,127,127,1,127,0,0,0,0,100,0,112,62,0,54,0,127,127,127,1,127,11,11,11,11,0,0,0,0,0,0,0,0,0,28,96,0,54,0,54,0,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,110,110,110,0,0,0,0,112,0,0,0,0,127,127,127,1,127,100,0,45,0,54,0,15,3,3,3,3,34,34,34,30,34,127,127,127,127,0,0,0,0,0,97,0,48,0,54,30,0,127,127,127,127,13,13,0,13,13,0,0,0,0,0,0,0,0,0,28,0,50,0,60,54,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,47,0,0,54,0,110,110,110,110,0,0,0,0,0,0,0,0,30,0,127,127,127,127,100,0,0,48,0,54,0,127,127,127,96,127,23,23,23,23,127,127,3,127,127,0,0,0,0,100,96,0,62,0,54,0,127,127,3,127,127,1,1,1,1,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,73,0,0,80,82,79,71,60,98,101,0,97,116,38,98,97,115,115,100,62,0,0,0,114,34,127,101,127,70,127,0,23,53,0,55,0,127,16,59,100,111,16,1,66,37,50,0,12,36,0,36,57,34,6,102,0,127,83,0,69,81,68,90,5,16,0,0,2,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,23,3,27,3,80,28,3,29,85,101,87,101,14,85,101,127,127,0,0,0,0,0,0,0,0,0,28,0,4,34,0,71,0,0,0,0,96,0,39,39,39,39,86,86,3,86,86,0,0,0,0,100,8,0,19,0,1,0,68,66,0,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,0,10,0,71,0,103,120,103,103,103,127,127,127,127,15,5,5,5,5,1,1,1,32,1,100,0,20,0,1,0,0,106,116,118,120,0,0,0,0,0,0,0,0,0,2,2,64,2,2,73,0,18,0,29,0,0,56,56,56,56,15,15,60,15,15,127,127,127,127,2,0,2,2,2,100,0,22,0,1,7,0,99,84,73,65,0,0,0,0,0,0,0,0,0,0,2,2,2,2,28,0,77,122,0,59,0,89,89,89,89,112,0,0,0,0,44,44,44,1,44,1,1,1,1,100,0,4,19,0,15,0,65,81,89,0,95,0,0,0,0,0,0,0,0,0,2,2,2,2,100,8,0,19,0,22,0,45,45,64,45,45,0,0,0,0,0,7,0,0,0,2,2,2,2,16,28,0,62,0,54,0,77,0,65,56,49,0,0,0,0,0,0,0,0,0,2,2,2,32,2,28,0,3,0,71,0,0,78,78,78,78,36,36,36,30,36,38,38,38,38,1,1,64,1,1,100,0,18,0,29,0,0,35,53,64,71,0,0,0,0,0,0,0,0,0,2,0,2,2,2,72,0,24,0,29,36,0,4,4,1,123,0,0,0,0,0,0,0,0,0,0,2,2,2,2,98,0,21,122,0,6,0,70,70,70,70,127,83,83,83,83,81,81,81,1,81,1,1,1,1,97,0,4,14,0,2,0,56,56,56,96,56,26,26,26,26,127,127,3,127,127,1,1,1,1,99,8,0,16,0,2,0,6,6,64,6,6,65,65,65,65,127,7,127,127,127,2,2,2,2,247
240,66,49,0,1,68,76,74,0,0,80,82,79,71,60,98,110,0,115,98,101,97,116,115,49,100,62,0,0,0,114,34,127,101,127,45,127,0,20,84,0,55,0,127,16,59,104,79,0,1,64,37,50,0,12,36,0,36,57,34,6,102,0,127,83,0,69,81,68,90,5,16,0,0,2,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,23,3,27,3,80,28,3,29,85,97,87,97,14,85,97,127,127,0,0,0,0,0,0,0,0,0,28,0,4,34,0,71,0,0,0,0,96,0,39,39,39,39,86,86,3,86,86,0,0,0,0,100,8,0,19,0,1,0,68,66,0,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,16,89,0,22,0,5,0,127,0,127,127,127,0,0,0,0,15,107,107,107,107,2,2,2,32,2,100,0,20,0,1,0,0,106,116,118,120,0,0,0,0,0,0,0,0,0,2,2,64,2,2,73,0,18,0,29,0,0,56,56,56,56,15,15,60,15,15,127,127,127,127,2,0,2,2,2,100,0,22,0,1,7,0,99,84,73,65,0,0,0,0,0,0,0,0,0,0,2,2,2,2,28,0,77,122,0,59,0,89,89,89,89,112,0,0,0,0,44,44,44,1,44,1,1,1,1,100,0,4,19,0,15,0,65,81,89,0,95,0,0,0,0,0,0,0,0,0,2,2,2,2,100,8,0,19,0,22,0,45,45,64,45,45,0,0,0,0,0,7,0,0,0,2,2,2,2,16,28,0,62,0,54,0,77,0,65,56,49,0,0,0,0,0,0,0,0,0,2,2,2,32,2,28,0,50,0,54,0,0,49,41,35,35,0,0,0,0,0,0,0,0,0,2,2,64,2,2,100,0,18,0,29,0,0,35,53,64,71,0,0,0,0,0,0,0,0,0,2,0,2,2,2,72,0,24,0,29,36,0,4,4,1,123,0,0,0,0,0,0,0,0,0,0,2,2,2,2,98,0,21,122,0,6,0,70,70,70,70,127,83,83,83,83,81,81,81,1,81,1,1,1,1,97,0,4,14,0,2,0,56,56,56,96,56,26,26,26,26,127,127,3,127,127,1,1,1,1,99,8,0,16,0,2,0,6,6,64,6,6,65,65,65,65,127,7,127,127,127,2,2,2,2,247
